insert into applications values(1, 'application-account-aa1', 'bds_url1', 'BDS');
insert into applications values(2, 'application-account-aa2', 'bds_url2', 'BDS');
insert into applications values(3, 'application-account-aa3', 'bds_url3', 'BDS');
insert into applications values(4, 'application-account-aa4', 'bds_url4', 'BDS');
insert into applications values(5, 'application-account-aa5', 'bds_url5', 'BDS');
insert into applications values(6, 'application-account-aa6', 'bds_url6', 'BDS');
insert into applications values(7, 'application-account-aa7', 'bds_url7', 'BDS');
insert into applications values(8, 'application-account-aa8', 'bds_url8', 'BDS');
insert into applications values(9, 'application-account-aa9', 'bds_url9', 'BDS');
insert into applications values(10, 'application-account-aa1', 'dns_url1', 'DNS');
insert into applications values(11, 'application-account-aa2', 'dns_url2', 'DNS');
insert into applications values(12, 'application-account-aa3', 'dns_url3', 'DNS');
insert into applications values(13, 'application-account-aa4', 'dns_url4', 'DNS');
insert into applications values(14, 'application-account-aa5', 'dns_url5', 'DNS');
insert into applications values(15, 'application-account-aa6', 'dns_url6', 'DNS');
insert into applications values(16, 'application-account-aa7', 'dns_url7', 'DNS');
insert into applications values(17, 'application-account-aa8', 'dns_url8', 'DNS');
insert into applications values(18, 'application-account-aa9', 'dns_url9', 'DNS');
insert into applications values(19, 'application-account-aa1', 'bdsa_url1', 'BDSA');
insert into applications values(20, 'application-account-aa2', 'bdsa_url2', 'BDSA');
insert into applications values(21, 'application-account-aa3', 'bdsa_url3', 'BDSA');
insert into applications values(22, 'application-account-aa4', 'bdsa_url4', 'BDSA');
insert into applications values(23, 'application-account-aa5', 'bdsa_url5', 'BDSA');
insert into applications values(24, 'application-account-aa6', 'bdsa_url6', 'BDSA');
insert into applications values(25, 'application-account-aa7', 'bdsa_url7', 'BDSA');
insert into applications values(26, 'application-account-aa8', 'bdsa_url8', 'BDSA');
insert into applications values(27, 'application-account-aa9', 'bdsa_url9', 'BDSA');
insert into applications values(28, 'application-account-aa1', 'bams_url1', 'BAMS');
insert into applications values(29, 'application-account-aa2', 'bams_url2', 'BAMS');
insert into applications values(30, 'application-account-aa3', 'bams_url3', 'BAMS');
insert into applications values(31, 'application-account-aa4', 'bams_url4', 'BAMS');
insert into applications values(32, 'application-account-aa5', 'bams_url5', 'BAMS');
insert into applications values(33, 'application-account-aa6', 'bams_url6', 'BAMS');
insert into applications values(34, 'application-account-aa7', 'bams_url7', 'BAMS');
insert into applications values(35, 'application-account-aa8', 'bams_url8', 'BAMS');
insert into applications values(36, 'application-account-aa9', 'bams_url9', 'BAMS');
insert into applications values(37, 'application-account-aa1', 'baqs_url1', 'BAQS');
insert into applications values(38, 'application-account-aa2', 'baqs_url2', 'BAQS');
insert into applications values(39, 'application-account-aa3', 'baqs_url3', 'BAQS');
insert into applications values(40, 'application-account-aa4', 'baqs_url4', 'BAQS');
insert into applications values(41, 'application-account-aa5', 'baqs_url5', 'BAQS');
insert into applications values(42, 'application-account-aa6', 'baqs_url6', 'BAQS');
insert into applications values(43, 'application-account-aa7', 'baqs_url7', 'BAQS');
insert into applications values(44, 'application-account-aa8', 'baqs_url8', 'BAQS');
insert into applications values(45, 'application-account-aa9', 'baqs_url9', 'BAQS');
